DATE,LTOTALNSA
1/1/1976,864.6
2/1/1976,973.3
3/1/1976,1216.1
4/1/1976,1163.2
5/1/1976,1176.1
6/1/1976,1224.9
7/1/1976,1130.1
8/1/1976,994.9
9/1/1976,1024.9
10/1/1976,1103.7
11/1/1976,1062
12/1/1976,1036
1/1/1977,945
2/1/1977,1065.4
3/1/1977,1414
4/1/1977,1320.3
5/1/1977,1344.7
6/1/1977,1424.5
7/1/1977,1171.3
8/1/1977,1201.2
9/1/1977,1073.8
10/1/1977,1306.5
11/1/1977,1154.1
12/1/1977,1061.1
1/1/1978,906.2
2/1/1978,1043.2
3/1/1978,1436.5
4/1/1978,1368.4
5/1/1978,1516.6
6/1/1978,1505.5
7/1/1978,1248.7
8/1/1978,1283.9
9/1/1978,1067.4
10/1/1978,1356.5
11/1/1978,1216.6
12/1/1978,1031.5
1/1/1979,1046.3
2/1/1979,1115.3
3/1/1979,1441.9
4/1/1979,1266.4
5/1/1979,1337.1
6/1/1979,1149.8
7/1/1979,1127.6
8/1/1979,1176.2
9/1/1979,1002.6
10/1/1979,1163.3
11/1/1979,994.5
12/1/1979,937.4
1/1/1980,1017.8
2/1/1980,1015.5
3/1/1980,1116.1
4/1/1980,924.5
5/1/1980,873.8
6/1/1980,909.5
7/1/1980,979.4
8/1/1980,859.1
9/1/1980,823.5
10/1/1980,1019.3
11/1/1980,855
12/1/1980,804
1/1/1981,795.4
2/1/1981,932.3
3/1/1981,1156.9
4/1/1981,937.5
5/1/1981,914.7
6/1/1981,924.2
7/1/1981,875.4
8/1/1981,990.1
9/1/1981,846.6
10/1/1981,803.7
11/1/1981,730.3
12/1/1981,656.5
1/1/1982,698.4
2/1/1982,826.3
3/1/1982,1039.4
4/1/1982,858.3
5/1/1982,1003.2
6/1/1982,851.3
7/1/1982,810.9
8/1/1982,779.9
9/1/1982,876.4
10/1/1982,827.5
11/1/1982,961
12/1/1982,824.7
1/1/1983,775.8
2/1/1983,809.8
3/1/1983,1084.6
4/1/1983,997.1
5/1/1983,1096
6/1/1983,1189.5
7/1/1983,1034.9
8/1/1983,976.4
9/1/1983,963.7
10/1/1983,1108.7
11/1/1983,1035.6
12/1/1983,1035
1/1/1984,1041
2/1/1984,1140.3
3/1/1984,1329.7
4/1/1984,1222.1
5/1/1984,1426.5
6/1/1984,1290.7
7/1/1984,1210.2
8/1/1984,1106.6
9/1/1984,1028.9
10/1/1984,1240.2
11/1/1984,1118.7
12/1/1984,1050.2
1/1/1985,1174
2/1/1985,1190.3
3/1/1985,1364.2
4/1/1985,1352.9
5/1/1985,1472.9
6/1/1985,1307.2
7/1/1985,1312.6
8/1/1985,1323
9/1/1985,1438.7
10/1/1985,1217
11/1/1985,1101
12/1/1985,1171.3
1/1/1986,1193
2/1/1986,1164.8
3/1/1986,1274.5
4/1/1986,1364.8
5/1/1986,1507.1
6/1/1986,1401.2
7/1/1986,1354
8/1/1986,1322.5
9/1/1986,1710.5
10/1/1986,1245.9
11/1/1986,1100.6
12/1/1986,1405.4
1/1/1987,899.8
2/1/1987,1128.6
3/1/1987,1356.9
4/1/1987,1358.2
5/1/1987,1273.8
6/1/1987,1394.5
7/1/1987,1330.9
8/1/1987,1376.4
9/1/1987,1275.6
10/1/1987,1168.3
11/1/1987,1088.1
12/1/1987,1224
1/1/1988,1100.9
2/1/1988,1282.9
3/1/1988,1474.2
4/1/1988,1303
5/1/1988,1426.5
6/1/1988,1453.4
7/1/1988,1274.7
8/1/1988,1290.7
9/1/1988,1195.4
10/1/1988,1219.7
11/1/1988,1165.2
12/1/1988,1256.6
1/1/1989,1058.8
2/1/1989,1104.1
3/1/1989,1309.9
4/1/1989,1326.1
5/1/1989,1409.7
6/1/1989,1300.5
7/1/1989,1252.2
8/1/1989,1415
9/1/1989,1239.6
10/1/1989,1089.7
11/1/1989,1025.9
12/1/1989,989.2
1/1/1990,1139.5
2/1/1990,1052
3/1/1990,1269.9
4/1/1990,1201.5
5/1/1990,1307.5
6/1/1990,1281.4
7/1/1990,1218.3
8/1/1990,1173.4
9/1/1990,1123
10/1/1990,1145.1
11/1/1990,982.2
12/1/1990,965.9
1/1/1991,822.2
2/1/1991,910.6
3/1/1991,1083
4/1/1991,1039.6
5/1/1991,1155
6/1/1991,1156.7
7/1/1991,1164.2
8/1/1991,1045.5
9/1/1991,1044.4
10/1/1991,1029.5
11/1/1991,917.3
12/1/1991,941.4
1/1/1992,851.1
2/1/1992,971.7
3/1/1992,1108.2
4/1/1992,1121.9
5/1/1992,1149.9
6/1/1992,1275.1
7/1/1992,1135.7
8/1/1992,1044.7
9/1/1992,1073.6
10/1/1992,1107.4
11/1/1992,970.3
12/1/1992,1047.7
1/1/1993,897.2
2/1/1993,956.5
3/1/1993,1202.7
4/1/1993,1245.8
5/1/1993,1316.5
6/1/1993,1353.8
7/1/1993,1240.5
8/1/1993,1133.4
9/1/1993,1138.5
10/1/1993,1157
11/1/1993,1115.9
12/1/1993,1124.9
1/1/1994,1021.9
2/1/1994,1147.2
3/1/1994,1442
4/1/1994,1307.4
5/1/1994,1354
6/1/1994,1445.7
7/1/1994,1190.7
8/1/1994,1297.1
9/1/1994,1222.3
10/1/1994,1260.5
11/1/1994,1169.2
12/1/1994,1186.9
1/1/1995,1001
2/1/1995,1099.1
3/1/1995,1366.6
4/1/1995,1181.3
5/1/1995,1392.2
6/1/1995,1439.6
7/1/1995,1224.9
8/1/1995,1333.7
9/1/1995,1184.3
10/1/1995,1193
11/1/1995,1141.6
12/1/1995,1171.1
1/1/1996,1024.1
2/1/1996,1209.2
3/1/1996,1372.5
4/1/1996,1326.4
5/1/1996,1489
6/1/1996,1369
7/1/1996,1285
8/1/1996,1303.1
9/1/1996,1204
10/1/1996,1266.7
11/1/1996,1123.2
12/1/1996,1124.9
1/1/1997,1089.2
2/1/1997,1151.2
3/1/1997,1392.9
4/1/1997,1276.4
5/1/1997,1402.7
6/1/1997,1323.4
7/1/1997,1344.6
8/1/1997,1317.1
9/1/1997,1207.4
10/1/1997,1246.7
11/1/1997,1117.8
12/1/1997,1252.5
1/1/1998,1017.1
2/1/1998,1144
3/1/1998,1368.8
4/1/1998,1353.1
5/1/1998,1508.8
6/1/1998,1569.5
7/1/1998,1229.6
8/1/1998,1229.1
9/1/1998,1277.9
10/1/1998,1368.5
11/1/1998,1141.1
12/1/1998,1335.5
1/1/1999,1090.7
2/1/1999,1286.8
3/1/1999,1532.4
4/1/1999,1404.3
5/1/1999,1588.4
6/1/1999,1603.5
7/1/1999,1486.5
8/1/1999,1479.8
9/1/1999,1398.2
10/1/1999,1351.9
11/1/1999,1275.8
12/1/1999,1395.4
1/1/2000,1204.8
2/1/2000,1499.8
3/1/2000,1663.5
4/1/2000,1495.4
5/1/2000,1619.7
6/1/2000,1613.9
7/1/2000,1432
8/1/2000,1539.6
9/1/2000,1474.4
10/1/2000,1334
11/1/2000,1232.3
12/1/2000,1240.3
1/1/2001,1167.9
2/1/2001,1353.1
3/1/2001,1593.6
4/1/2001,1346.3
5/1/2001,1599.8
6/1/2001,1619.6
7/1/2001,1346.9
8/1/2001,1448.5
9/1/2001,1289.1
10/1/2001,1722.4
11/1/2001,1324.5
12/1/2001,1310.7
1/1/2002,1108.482
2/1/2002,1307.003
3/1/2002,1514.73
4/1/2002,1441.794
5/1/2002,1506.76
6/1/2002,1536.508
7/1/2002,1524.422
8/1/2002,1705.595
9/1/2002,1223.89
10/1/2002,1301.113
11/1/2002,1203.093
12/1/2002,1442.823
1/1/2003,1088.199
2/1/2003,1216.018
3/1/2003,1449.681
4/1/2003,1408.148
5/1/2003,1573.551
6/1/2003,1473.897
7/1/2003,1509.489
8/1/2003,1628.911
9/1/2003,1301.276
10/1/2003,1302.6
11/1/2003,1258.681
12/1/2003,1428.651
1/1/2004,1122.521
2/1/2004,1274.511
3/1/2004,1502.72
4/1/2004,1419.387
5/1/2004,1625.255
6/1/2004,1443.644
7/1/2004,1552.94
8/1/2004,1426.191
9/1/2004,1433.618
10/1/2004,1331.827
11/1/2004,1196.165
12/1/2004,1538.086
1/1/2005,1060.511
2/1/2005,1250.683
3/1/2005,1572.585
4/1/2005,1499.407
5/1/2005,1495.78
6/1/2005,1673.756
7/1/2005,1804.325
8/1/2005,1480.822
9/1/2005,1325.956
10/1/2005,1143.072
11/1/2005,1161.567
12/1/2005,1479.707
1/1/2006,1139.926
2/1/2006,1257.182
3/1/2006,1525.66
4/1/2006,1443.779
5/1/2006,1484.938
6/1/2006,1495.919
7/1/2006,1489.597
8/1/2006,1482.517
9/1/2006,1350.482
10/1/2006,1213.124
11/1/2006,1194.895
12/1/2006,1426.089
1/1/2007,1087.39
2/1/2007,1251.102
3/1/2007,1536.912
4/1/2007,1332.402
5/1/2007,1558.722
6/1/2007,1450.15
7/1/2007,1304.27
8/1/2007,1471.223
9/1/2007,1310.451
10/1/2007,1226.589
11/1/2007,1175.363
12/1/2007,1384.414
1/1/2008,1039.126
2/1/2008,1171.68
3/1/2008,1351.539
4/1/2008,1243.507
5/1/2008,1392.824
6/1/2008,1185.273
7/1/2008,1132.262
8/1/2008,1246.798
9/1/2008,962.306
10/1/2008,834.592
11/1/2008,743.609
12/1/2008,891.318
1/1/2009,654.893
2/1/2009,687.174
3/1/2009,855.181
4/1/2009,817.325
5/1/2009,923.902
6/1/2009,857.425
7/1/2009,995.699
8/1/2009,1260.07
9/1/2009,744.198
10/1/2009,835.691
11/1/2009,744.478
12/1/2009,1026.256
1/1/2010,696.571
2/1/2010,778.457
3/1/2010,1063.632
4/1/2010,980.424
5/1/2010,1100.755
6/1/2010,981.288
7/1/2010,1047.006
8/1/2010,994.326
9/1/2010,955.942
10/1/2010,946.613
11/1/2010,869.68
12/1/2010,1140.13
1/1/2011,818.138
2/1/2011,987.943
3/1/2011,1251.321
4/1/2011,1150.473
5/1/2011,1056.136
6/1/2011,1043.754
7/1/2011,1062.411
8/1/2011,1066.797
9/1/2011,1048.697
10/1/2011,1019.196
11/1/2011,1002.05
12/1/2011,1234.9
1/1/2012,913.876
2/1/2012,1148.86
3/1/2012,1402.165
4/1/2012,1175.666
5/1/2012,1338.04
6/1/2012,1279.747
7/1/2012,1142.849
8/1/2012,1274.98
9/1/2012,1179.645
10/1/2012,1090.298
11/1/2012,1144.02
12/1/2012,1343.057
1/1/2013,1040.808
2/1/2013,1193.022
3/1/2013,1453.654
4/1/2013,1283.203
5/1/2013,1442.909
6/1/2013,1394.274
7/1/2013,1306.247
8/1/2013,1498.663
9/1/2013,1124.263
10/1/2013,1201.662
11/1/2013,1243.666
12/1/2013,1347.73
1/1/2014,1016.377
2/1/2014,1194.307
3/1/2014,1530.482
4/1/2014,1373.829
5/1/2014,1610.603
6/1/2014,1417.619
7/1/2014,1437.616
8/1/2014,1571.672
9/1/2014,1235.539
10/1/2014,1273.698
11/1/2014,1294.106
12/1/2014,1496.342
1/1/2015,1147.713
2/1/2015,1254.518
3/1/2015,1542.349
4/1/2015,1444.196
5/1/2015,1632.551
6/1/2015,1476.226
7/1/2015,1507.094
8/1/2015,1560.371
9/1/2015,1438.495
10/1/2015,1448.641
11/1/2015,1324.585
12/1/2015,1631.252
1/1/2016,1157.949
2/1/2016,1341.875
3/1/2016,1574.683
4/1/2016,1490.764
5/1/2016,1519.653
6/1/2016,1514.078
7/1/2016,1517.483
8/1/2016,1507.192
9/1/2016,1430.893
10/1/2016,1368.476
11/1/2016,1371.003
12/1/2016,1683.262
1/1/2017,1139.486
2/1/2017,1325.195
3/1/2017,1548.831
4/1/2017,1418.963
5/1/2017,1510.577
6/1/2017,1466.048
7/1/2017,1409.703
8/1/2017,1474.998
9/1/2017,1518.196
10/1/2017,1350.296
11/1/2017,1390.337
12/1/2017,1597.455
1/1/2018,1151.908
2/1/2018,1294.694
3/1/2018,1647.975
4/1/2018,1354.484
5/1/2018,1587.518
6/1/2018,1544.695
7/1/2018,1363.887
8/1/2018,1483.169
9/1/2018,1432.993
10/1/2018,1361.288
11/1/2018,1383.388
12/1/2018,1618.949
1/1/2019,1133.666
2/1/2019,1252.156
3/1/2019,1599.488
4/1/2019,1327.238
5/1/2019,1582.162
6/1/2019,1510.42
7/1/2019,1397.004
8/1/2019,1639.332
9/1/2019,1267.674
10/1/2019,1334.849
11/1/2019,1404.031
12/1/2019,1513.042
1/1/2020,1136.56
2/1/2020,1350.57
3/1/2020,989.954
4/1/2020,715.322
5/1/2020,1119.089
6/1/2020,1100.985
7/1/2020,1236.643
8/1/2020,1318.07
9/1/2020,1341.099
10/1/2020,1358.922
11/1/2020,1199.137
12/1/2020,1605.497
1/1/2021,1106.286
2/1/2021,1193.776
3/1/2021,1597.152
4/1/2021,1518.415
5/1/2021,1570.313
6/1/2021,1302.213
7/1/2021,1280.803
8/1/2021,1092.661
9/1/2021,1015.935
10/1/2021,1051.015
11/1/2021,1014.411
12/1/2021,1203.943
1/1/2022,991.573
2/1/2022,1045.563
3/1/2022,1257.882
4/1/2022,1236.432
5/1/2022,1108.063
6/1/2022,1143.82
7/1/2022,1126.523
8/1/2022,1134.265
9/1/2022,1124.297
10/1/2022,1181.54
11/1/2022,1135.484
12/1/2022,1268.897
1/1/2023,1046.919
2/1/2023,1138.756
3/1/2023,1374.992
4/1/2023,1357.844
5/1/2023,1363.818
6/1/2023,1368.713
7/1/2023,1299.271
8/1/2023,1318.588
9/1/2023,1340.98
10/1/2023,1198.662
11/1/2023,1235.083
12/1/2023,1458.853
1/1/2024,1069.957
2/1/2024,1228.442
3/1/2024,1431.476
4/1/2024,1318.891
5/1/2024,1432.534
6/1/2024,1310.334
7/1/2024,1286.76
8/1/2024,1413.717
9/1/2024,1173.315
10/1/2024,1326.706
11/1/2024,1365.329
12/1/2024,1493.957
1/1/2025,1106.117
2/1/2025,1215.074
3/1/2025,1593.017
4/1/2025,1463.622
5/1/2025,1461.067
6/1/2025,1272.469
7/1/2025,1389.685
8/1/2025,1466.105
9/1/2025,1266.026
10/1/2025,1286.826
11/1/2025,1279.64
12/1/2025,1459.601
1/1/2026,1104.418
2/1/2026,1197.916
3/1/2026,1403.623
